"site";"country";"date";"total_spend";"impressions";"sessions";"conversions"
"GA";"UK";2022-08-16;4387.15;5755;2279;60
"GA";"UK";2022-08-15;4381.59;5595;2218;60
"GA";"UK";2022-08-14;2903.15;3855;1523;39
"GA";"UK";2022-08-13;2412.15;3577;1427;51
"GA";"UK";2022-08-12;3529.42;4505;1770;69
"GA";"UK";2022-08-11;4799.3;5899;2333;69
"GA";"UK";2022-08-10;5043.03;6119;2421;93
"GA";"UK";2022-08-09;4322.61;5190;2071;48
"GA";"UK";2022-08-08;3635.25;4815;1897;48
"GA";"UK";2022-08-07;2380.13;3299;1307;27
"GA";"UK";2022-08-06;2243.21;3014;1187;27
"GA";"UK";2022-08-05;2919.99;3603;1440;36
"GA";"UK";2022-08-04;3616.49;4584;1804;42
"GA";"UK";2022-08-03;3594.89;4504;1792;42
"GA";"UK";2022-08-02;3064.43;4294;1708;66
"GA";"UK";2022-08-01;2447.57;3578;1413;42
"GA";"UK";2022-07-31;1735.21;2848;1118;24
"GA";"UK";2022-07-30;1811.34;2943;1177;36
"GA";"UK";2022-07-29;2770.83;4051;1609;45
"GA";"UK";2022-07-28;2599.51;4112;1631;60
"GA";"UK";2022-07-27;2773.91;4107;1628;48
"GA";"UK";2022-07-26;2617.3;4075;1607;42
"GA";"UK";2022-07-25;2673.39;4089;1606;39
"GA";"UK";2022-07-24;2137.63;3162;1249;39
"GA";"UK";2022-07-23;2006.57;3202;1258;27
"GA";"UK";2022-07-22;2811.15;4185;1649;36
"GA";"UK";2022-07-21;3615.97;4663;1860;108
"GA";"UK";2022-07-20;3591.94;4441;1771;60
"GA";"UK";2022-07-19;3638.5;4718;1880;45
"GA";"UK";2022-07-18;4198.43;5129;2034;57
"GA";"UK";2022-07-17;2612.45;3436;1372;45
"GA";"UK";2022-07-16;2219.2;3212;1279;36
"GA";"UK";2022-07-15;3139.1;4301;1701;66
"GA";"UK";2022-07-14;3938.15;4629;1837;51
"GA";"UK";2022-07-13;4268.19;5044;1995;66
"GA";"UK";2022-07-12;4163.49;5205;2048;81
"GA";"UK";2022-07-11;4022.73;4958;1958;69
"GA";"UK";2022-07-10;2409.05;3356;1332;30
"GA";"UK";2022-07-09;2071.31;3063;1208;36
"GA";"UK";2022-07-08;3200.16;4274;1706;66
"GA";"UK";2022-07-07;4069.94;5233;2082;99
"GA";"UK";2022-07-06;3967.12;5075;2006;81
"GA";"UK";2022-07-05;4128.24;5467;2180;57
"GA";"UK";2022-07-04;4341.71;5579;2194;63
"GA";"UK";2022-07-03;2738.11;3407;1340;27
"GA";"UK";2022-07-02;2498.25;3425;1357;39
"GA";"UK";2022-07-01;2582.72;3856;1519;48
"GA";"UK";2022-06-30;3274.66;5165;2054;39
"GA";"UK";2022-06-29;3327.01;5092;2034;63
"GA";"UK";2022-06-28;3312.59;5205;2064;96
"GA";"UK";2022-06-27;3075.03;5145;2039;96
"GA";"UK";2022-06-26;2172.25;3866;1536;33
"GA";"UK";2022-06-25;1640.71;3626;1445;24
"GA";"UK";2022-06-24;2442.87;4568;1809;27
"GA";"UK";2022-06-23;2626.05;4362;1744;75
"GA";"UK";2022-06-22;2701.96;5369;2115;75
"GA";"UK";2022-06-21;3139.75;5744;2272;111
"GA";"UK";2022-06-20;3212.84;5892;2327;57
"GA";"UK";2022-06-19;2068.43;3977;1576;45
"GA";"UK";2022-06-18;1871.43;3851;1532;54
"GA";"UK";2022-06-17;3032.68;5233;2074;51
"GA";"UK";2022-06-16;3812.3;6369;2508;75
"GA";"UK";2022-06-15;4160.99;6574;2599;84
"GA";"UK";2022-06-14;4044.79;6236;2475;78
"GA";"UK";2022-06-13;3884.61;6684;2631;93
"GA";"UK";2022-06-12;2456.76;4659;1852;45
"GA";"UK";2022-06-11;2665.36;4848;1917;33
"GA";"UK";2022-06-10;3896.9;6511;2581;75
"GA";"UK";2022-06-09;5033.64;7374;2934;117
"GA";"UK";2022-06-08;4332.25;6428;2543;81
"GA";"UK";2022-06-07;4136.55;6608;2631;111
"GA";"UK";2022-06-06;3078.62;5171;2046;60
"GA";"UK";2022-06-05;2119.64;3900;1546;33
"GA";"UK";2022-06-04;1546.47;2993;1194;48
"GA";"UK";2022-06-03;2331.37;4293;1696;84
"GA";"UK";2022-06-02;2961.53;5358;2120;90
"GA";"UK";2022-06-01;3317.84;5649;2253;87
"GA";"UK";2022-05-31;3592.48;6012;2378;114
"GA";"UK";2022-05-30;3110.44;5471;2170;99
"GA";"UK";2022-05-29;2004.4;3842;1523;36
"GA";"UK";2022-05-28;1612.51;3248;1278;66
"GA";"UK";2022-05-27;2171.3;3905;1540;30
"GA";"UK";2022-05-26;3028.84;4897;1941;72
"GA";"UK";2022-05-25;3707.93;5853;2317;93
"GA";"UK";2022-05-24;3426.67;5914;2354;99
"GA";"UK";2022-05-23;1293.03;2023;808;27
"GA";"UK";2022-05-22;75.4;423;168;3
"GA";"UK";2022-05-21;39.17;313;125;0
"GA";"UK";2022-05-20;70.19;432;170;0
"GA";"UK";2022-05-19;1419.61;3376;1324;75
"GA";"UK";2022-05-18;2160.15;4287;1691;60
"GA";"UK";2022-05-17;2326.49;4663;1835;96
"GA";"UK";2022-05-16;2486.97;4397;1728;66
"GA";"UK";2022-05-15;1567.37;2868;1135;33
"GA";"UK";2022-05-14;1322.25;2662;1053;21
"GA";"UK";2022-05-13;2136.23;4035;1605;63
"GA";"UK";2022-05-12;2928.14;5497;2170;96
"GA";"UK";2022-05-11;4672.11;8303;3305;120
"GA";"UK";2022-05-10;5189.89;7777;3093;93
"GA";"UK";2022-05-09;4785.87;7197;2838;75
"GA";"UK";2022-05-08;1844.32;2643;1042;24
"GA";"UK";2022-05-07;1421.55;2479;988;36
"GA";"UK";2022-05-06;2011.07;3491;1388;60
"GA";"UK";2022-05-05;2575.65;4168;1655;72
"GA";"UK";2022-05-04;2996.49;4665;1863;90
"GA";"UK";2022-05-03;2593.31;4349;1715;93
"GA";"UK";2022-05-02;2446.28;5305;2099;54
"GA";"UK";2022-05-01;1734.75;5532;2207;36
"GA";"UK";2022-04-30;1606.47;2806;1101;36
"GA";"UK";2022-04-29;2215.49;3747;1482;63
"GA";"UK";2022-04-28;2618.84;4360;1717;33
"GA";"UK";2022-04-27;2766.48;4304;1693;36
"GA";"UK";2022-04-26;2522.07;4162;1636;57
"GA";"UK";2022-04-25;2684.47;4049;1594;39
"GA";"UK";2022-04-24;1607.4;2790;1102;27
"GA";"UK";2022-04-23;1214.15;2286;903;24
"GA";"UK";2022-04-22;1722.53;2848;1133;48
"GA";"UK";2022-04-21;2633.44;3977;1590;66
"GA";"UK";2022-04-20;2634.34;3920;1555;57
"GA";"UK";2022-04-19;2705.28;4091;1625;54
"GA";"UK";2022-04-18;1679.11;2575;1022;45
"GA";"UK";2022-04-17;1260.18;2130;849;36
"GA";"UK";2022-04-16;1068.73;1842;732;39
"GA";"UK";2022-04-15;1550.17;2657;1054;39
"GA";"UK";2022-04-14;2031.46;3249;1280;60
"GA";"UK";2022-04-13;2555.73;3846;1530;45
"GA";"UK";2022-04-12;2789.42;4210;1680;75
"GA";"UK";2022-04-11;2795.65;4215;1685;87
"GA";"UK";2022-04-10;1809.51;2959;1165;30
"GA";"UK";2022-04-09;1856.68;3271;1296;36
"GA";"UK";2022-04-08;2367.95;4146;1632;51
"GA";"UK";2022-04-07;2662.61;4342;1734;63
"GA";"UK";2022-04-06;2902.01;4846;1934;66
"GA";"UK";2022-04-05;2844.82;4817;1922;99
"GA";"UK";2022-04-04;2896.02;4805;1894;81
"GA";"UK";2022-04-03;1843.38;3256;1283;21
"GA";"UK";2022-04-02;1474.13;2802;1099;3
"GA";"UK";2022-04-01;2155.3;3759;1485;45
"GA";"UK";2022-03-31;2650.51;5016;1995;63
"GA";"UK";2022-03-30;3158.66;4716;1879;69
"GA";"UK";2022-03-29;3079.71;4897;1928;75
"GA";"UK";2022-03-28;2874.99;4510;1778;66
"GA";"UK";2022-03-27;1758.45;2855;1137;75
"GA";"UK";2022-03-26;1662.97;2819;1111;39
"GA";"UK";2022-03-25;2729.33;4400;1730;54
"GA";"UK";2022-03-24;3283.38;4676;1851;45
"GA";"UK";2022-03-23;3238.44;4739;1873;75
"GA";"UK";2022-03-22;3718.95;5369;2108;93
"GA";"UK";2022-03-21;4078.88;5658;2221;99
"GA";"UK";2022-03-20;2383.41;3627;1432;48
"GA";"UK";2022-03-19;1995.25;3120;1246;36
"GA";"UK";2022-03-18;2979.43;4582;1803;33
"GA";"UK";2022-03-17;3687.4;5270;2088;81
"GA";"UK";2022-03-16;3680.35;5347;2122;84
"GA";"UK";2022-03-15;4046.51;5737;2281;90
"GA";"UK";2022-03-14;3789.35;5193;2067;78
"GA";"UK";2022-03-13;2433.47;3567;1415;57
"GA";"UK";2022-03-12;2133.01;3296;1294;57
"GA";"UK";2022-03-11;2992.07;4589;1826;84
"GA";"UK";2022-03-10;3537.59;4789;1894;66
"GA";"UK";2022-03-09;3788.83;4824;1922;48
"GA";"UK";2022-03-08;3398.21;4397;1752;45
"GA";"UK";2022-03-07;2791.48;4103;1618;51
"GA";"UK";2022-03-06;1980.44;2815;1119;45
"GA";"UK";2022-03-05;1625.47;2397;956;9
"GA";"UK";2022-03-04;2003.75;2968;1186;48
"GA";"UK";2022-03-03;2679.03;3588;1409;84
"GA";"UK";2022-03-02;2553.21;3618;1431;57
"GA";"UK";2022-03-01;2589.36;3804;1518;99
"GA";"UK";2022-02-28;2595.59;3724;1473;90
"GA";"UK";2022-02-27;1708.56;2406;952;21
"GA";"UK";2022-02-26;1396.59;2241;882;21
"GA";"UK";2022-02-25;2112.63;3017;1190;60
"GA";"UK";2022-02-24;2656.84;3841;1519;87
"GA";"UK";2022-02-23;2854.79;4215;1662;87
"GA";"UK";2022-02-22;3040.42;4558;1796;123
"GA";"UK";2022-02-21;3089.25;4245;1685;78
"GA";"UK";2022-02-20;1778.1;2675;1064;63
"GA";"UK";2022-02-19;1636.05;2575;1019;30
"GA";"UK";2022-02-18;2260.5;3576;1423;48
"GA";"UK";2022-02-17;3050.21;4694;1847;72
"GA";"UK";2022-02-16;3436.71;5000;1984;114
"GA";"UK";2022-02-15;3948.27;4897;1956;75
"GA";"UK";2022-02-14;3418.13;4601;1806;81
"GA";"UK";2022-02-13;2065.73;3086;1229;57
"GA";"UK";2022-02-12;1902.76;3236;1284;45
"GA";"UK";2022-02-11;2932.76;4387;1733;75
"GA";"UK";2022-02-10;3638.45;5248;2073;84
"GA";"UK";2022-02-09;3789.18;5388;2141;96
"GA";"UK";2022-02-08;3927.22;5585;2228;87
"GA";"UK";2022-02-07;3888.59;5305;2084;63
"GA";"UK";2022-02-06;2475.81;3719;1470;42
"GA";"UK";2022-02-05;1835.81;2852;1124;33
"GA";"UK";2022-02-04;2247.12;3506;1377;81
"GA";"UK";2022-02-03;3068.39;4669;1848;99
"GA";"UK";2022-02-02;3098.33;4778;1897;87
"GA";"UK";2022-02-01;3124.59;4736;1892;75
"GA";"UK";2022-01-31;3108.82;5068;1993;93
"GA";"UK";2022-01-30;2043.35;3548;1405;54
"GA";"UK";2022-01-29;1887.59;3286;1309;45
"GA";"UK";2022-01-28;2708.14;4524;1796;81
"GA";"UK";2022-01-27;3371.68;4898;1951;75
"GA";"UK";2022-01-26;3507.64;5210;2065;78
"GA";"UK";2022-01-25;3161.16;4866;1937;69
"GA";"UK";2022-01-24;3182.03;4977;1986;96
"GA";"UK";2022-01-23;2195.8;3330;1330;66
"GA";"UK";2022-01-22;1829.59;3153;1244;48
"GA";"UK";2022-01-21;3022.01;4840;1925;108
"GA";"UK";2022-01-20;4228.81;6156;2455;150
"GA";"UK";2022-01-19;4370.09;6124;2403;114
"GA";"UK";2022-01-18;4124.07;5911;2345;162
"GA";"UK";2022-01-17;3969.49;5854;2323;93
"GA";"UK";2022-01-16;2616.36;4092;1616;69
"GA";"UK";2022-01-15;2182.51;3554;1396;42
"GA";"UK";2022-01-14;3385.88;5039;2007;72
"GA";"UK";2022-01-13;3788.37;5735;2269;120
"GA";"UK";2022-01-12;3669.82;5716;2254;120
"GA";"UK";2022-01-11;3928.76;6136;2435;111
"GA";"UK";2022-01-10;4066.9;6420;2563;81
"GA";"UK";2022-01-09;2674.19;4501;1778;69
"GA";"UK";2022-01-08;2221.68;4055;1622;87
"GA";"UK";2022-01-07;3074.97;5247;2090;87
"GA";"UK";2022-01-06;3645.89;5760;2273;153
"GA";"UK";2022-01-05;3555.17;5791;2277;144
"GA";"UK";2022-01-04;3425.61;5552;2186;147
"GA";"UK";2022-01-03;3202.31;5550;2214;129
"GA";"UK";2022-01-02;2475.52;4268;1694;72
"GA";"UK";2022-01-01;1710.52;3167;1247;30
"GA";"US";2023-01-31;23191;71627;28259;729
"GA";"US";2023-01-30;29060.43;78340;30968;951
"GA";"US";2023-01-29;25994.41;67316;26860;597
"GA";"US";2023-01-28;25043.93;67170;26573;627
"GA";"US";2023-01-27;30382.29;79455;31499;801
"GA";"US";2023-01-26;46381.75;105754;41663;1080
"GA";"US";2023-01-25;52681.89;101168;40446;1017
"GA";"US";2023-01-24;51862.37;110070;43857;1164
"GA";"US";2023-01-23;48603.57;103940;40856;1173
"GA";"US";2023-01-22;41455.15;101583;40544;696
"GA";"US";2023-01-21;42294.45;103693;40689;807
"GA";"US";2023-01-20;49740.44;117483;46634;1110
"GA";"US";2023-01-19;57391.87;128667;50598;1260
"GA";"US";2023-01-18;58379.55;84766;33315;1344
"GA";"US";2023-01-17;60017.24;22056;8737;1425
"GA";"US";2023-01-16;55795.63;63319;24969;1314
"GA";"US";2023-01-15;46806.39;105974;41981;840
"GA";"US";2023-01-14;44825.7;104843;41124;795
"GA";"US";2023-01-13;53998.91;118986;47533;1146
"GA";"US";2023-01-12;60785.38;130621;52084;1404
"GA";"US";2023-01-11;74986.61;146638;57748;1455
"GA";"US";2023-01-10;76574.93;146294;57890;1443
"GA";"US";2023-01-09;77696.42;145641;57775;1491
"GA";"US";2023-01-08;64223.33;125490;49213;1035
"GA";"US";2023-01-07;54707.77;112304;44693;747
"GA";"US";2023-01-06;57073.82;121219;48000;1023
"GA";"US";2023-01-05;54145.56;128635;51373;1257
"GA";"US";2023-01-04;53978.83;116343;45792;1074
"GA";"US";2023-01-03;33786.34;87919;34901;828
"GA";"US";2023-01-02;27968.34;80750;31790;678
"GA";"US";2023-01-01;24313.82;66274;26405;465
"GA";"US";2022-12-31;22489.37;66972;26291;495
"GA";"US";2022-12-30;28276.95;73691;29274;612
"GA";"US";2022-12-29;30506.48;76334;30218;660
"GA";"US";2022-12-28;31052.41;78147;31189;801
"GA";"US";2022-12-27;32357.58;80252;31542;774
"GA";"US";2022-12-26;28021.42;71275;27976;498
"GA";"US";2022-12-25;23668.99;59050;23601;357
"GA";"US";2022-12-24;24019.35;62907;24917;429
"GA";"US";2022-12-23;31458.91;75671;30132;549
"GA";"US";2022-12-22;40575.85;84736;33322;753
"GA";"US";2022-12-21;39397.98;83374;32999;726
"GA";"US";2022-12-20;45488.9;93804;37518;879
"GA";"US";2022-12-19;46347.41;92566;36822;888
"GA";"US";2022-12-18;38433.12;78276;31108;486
"GA";"US";2022-12-17;36114.33;76612;30288;624
"GA";"US";2022-12-16;45327.39;94733;37705;885
"GA";"US";2022-12-15;54135.41;101938;40740;990
"GA";"US";2022-12-14;45892.6;91803;36640;954
"GA";"US";2022-12-13;43637.43;97790;38573;963
"GA";"US";2022-12-12;46630.06;101417;39819;906
"GA";"US";2022-12-11;42827.83;89826;35708;792
"GA";"US";2022-12-10;40547.39;84878;33898;729
"GA";"US";2022-12-09;57113.57;107384;42679;972
"GA";"US";2022-12-08;57204.74;111853;44189;990
"GA";"US";2022-12-07;53865.69;106114;42075;954
"GA";"US";2022-12-06;58634.05;117841;46393;1020
"GA";"US";2022-12-05;65235.46;123923;49294;1170
"GA";"US";2022-12-04;47468.51;85659;33877;756
"GA";"US";2022-12-03;24366.51;61524;24589;513
"GA";"US";2022-12-02;33816.31;77231;30775;735
"GA";"US";2022-12-01;39216.51;89632;35339;963
"GA";"US";2022-11-30;49869.75;102746;40430;1164
"GA";"US";2022-11-29;50859.85;99451;39378;1071
"GA";"US";2022-11-28;49996.63;99899;39511;1185
"GA";"US";2022-11-27;38609.15;78207;31282;648
"GA";"US";2022-11-26;34875.13;76158;30376;678
"GA";"US";2022-11-25;35524.49;80940;31825;786
"GA";"US";2022-11-24;34247.86;84675;33814;795
"GA";"US";2022-11-23;41083.09;93827;37348;1038
"GA";"US";2022-11-22;46269.2;100635;39479;1038
"GA";"US";2022-11-21;53640.2;112110;44332;1059
"GA";"US";2022-11-20;45187.43;88877;35375;687
"GA";"US";2022-11-19;43924.2;89960;35547;708
"GA";"US";2022-11-18;48262.39;98347;39314;936
"GA";"US";2022-11-17;59721.29;108459;43257;1137
"GA";"US";2022-11-16;62141.35;118090;46581;1254
"GA";"US";2022-11-15;73741.17;135277;54040;1227
"GA";"US";2022-11-14;66808.91;124828;49318;1194
"GA";"US";2022-11-13;50984.25;100515;39466;756
"GA";"US";2022-11-12;42362.06;86432;34512;729
"GA";"US";2022-11-11;61291.97;120117;47130;906
"GA";"US";2022-11-10;75498.75;137049;54791;1194
"GA";"US";2022-11-09;86745.09;150994;59534;1452
"GA";"US";2022-11-08;98462.21;166177;65873;1521
"GA";"US";2022-11-07;70930.27;119473;47254;1008
"GA";"US";2022-11-06;45822.41;92698;36443;648
"GA";"US";2022-11-05;40170.19;85710;33908;693
"GA";"US";2022-11-04;43593.23;90257;35578;846
"GA";"US";2022-11-03;36138.43;81399;32159;855
"GA";"US";2022-11-02;33112.13;82993;32992;840
"GA";"US";2022-11-01;37673.41;85193;33812;801
"GA";"US";2022-10-31;35099.37;82949;33046;861
"GA";"US";2022-10-30;32161.92;75621;29741;597
"GA";"US";2022-10-29;31199.37;71814;28381;609
"GA";"US";2022-10-28;41125.15;89630;35318;834
"GA";"US";2022-10-27;54499.19;105256;41634;1107
"GA";"US";2022-10-26;59092.51;112198;44633;1329
"GA";"US";2022-10-25;59158.41;110581;43591;1149
"GA";"US";2022-10-24;60270.35;114666;45368;1146
"GA";"US";2022-10-23;51800.82;94253;37442;909
"GA";"US";2022-10-22;46242.39;86949;34425;849
"GA";"US";2022-10-21;55522;104515;41135;1128
"GA";"US";2022-10-20;63611.18;115235;45614;1167
"GA";"US";2022-10-19;72506.65;124998;49797;1461
"GA";"US";2022-10-18;78006.47;131297;51643;1209
"GA";"US";2022-10-17;75687.35;122886;48793;1134
"GA";"US";2022-10-16;52003.23;85913;34158;699
"GA";"US";2022-10-15;39806.47;75308;29666;585
"GA";"US";2022-10-14;44486.86;83540;32933;795
"GA";"US";2022-10-13;51911.24;97105;38201;921
"GA";"US";2022-10-12;52744.35;98471;38945;807
"GA";"US";2022-10-11;51028.22;98154;39241;726
"GA";"US";2022-10-10;58775.11;111973;44358;831
"GA";"US";2022-10-09;47714.8;92094;36442;600
"GA";"US";2022-10-08;48201.48;93872;36931;606
"GA";"US";2022-10-07;60234.99;110155;43429;894
"GA";"US";2022-10-06;47912.03;92880;36744;834
"GA";"US";2022-10-05;41240.57;89128;35599;882
"GA";"US";2022-10-04;51974.78;106141;42341;1185
"GA";"US";2022-10-03;50590.61;101052;39875;948
"GA";"US";2022-10-02;38369.91;81920;32703;678
"GA";"US";2022-10-01;38180.69;80467;32056;621
"GA";"US";2022-09-30;46797.86;95680;37994;831
"GA";"US";2022-09-29;47423.24;98982;38934;987
"GA";"US";2022-09-28;48343.32;101202;40290;1047
"GA";"US";2022-09-27;55641.12;111827;44109;1143
"GA";"US";2022-09-26;55523.31;108455;43289;1224
"GA";"US";2022-09-25;43406.06;88074;34689;675
"GA";"US";2022-09-24;39210.37;81886;32588;801
"GA";"US";2022-09-23;45252.35;90362;35753;930
"GA";"US";2022-09-22;51154.51;102569;41000;1065
"GA";"US";2022-09-21;55975.35;110755;43599;867
"GA";"US";2022-09-20;57468.29;108850;43248;1017
"GA";"US";2022-09-19;50969.53;102380;40215;1044
"GA";"US";2022-09-18;39649.37;80486;31966;606
"GA";"US";2022-09-17;32662.64;73789;28951;555
"GA";"US";2022-09-16;52369.08;100340;39830;900
"GA";"US";2022-09-15;53565.33;104267;41303;942
"GA";"US";2022-09-14;65003.51;116134;46002;1197
"GA";"US";2022-09-13;67425.1;114751;45889;1116
"GA";"US";2022-09-12;63836.95;112075;44262;1071
"GA";"US";2022-09-11;48603.01;89051;35259;705
"GA";"US";2022-09-10;42778.95;82012;32596;720
"GA";"US";2022-09-09;53729.49;97440;38528;963
"GA";"US";2022-09-08;55387.59;104715;41375;1185
"GA";"US";2022-09-07;54620.03;104294;41355;1062
"GA";"US";2022-09-06;56799.54;105152;41918;984
"GA";"US";2022-09-05;46429.36;97743;38546;966
"GA";"US";2022-09-04;37024.83;77444;30521;576
"GA";"US";2022-09-03;27615.79;64844;25507;459
"GA";"US";2022-09-02;35542.34;79706;31545;759
"GA";"US";2022-09-01;42211.65;87664;34855;834
"GA";"US";2022-08-31;46913.03;94533;37471;1044
"GA";"US";2022-08-30;51905.84;104646;41539;1140
"GA";"US";2022-08-29;51252.66;103332;41128;1104
"GA";"US";2022-08-28;39098.09;79031;31204;657
"GA";"US";2022-08-27;35543.59;76094;29867;606
"GA";"US";2022-08-26;45578.77;87527;34808;906
"GA";"US";2022-08-25;53222.66;97621;38547;1134
"GA";"US";2022-08-24;57969.19;102680;40636;1056
"GA";"US";2022-08-23;59241.23;107345;42431;1245
"GA";"US";2022-08-22;63543.54;109447;43757;1098
"GA";"US";2022-08-21;52513.73;88384;35350;729
"GA";"US";2022-08-20;44074.23;78731;31410;657
"GA";"US";2022-08-19;53830.75;92103;36823;888
"GA";"US";2022-08-18;61493.37;102772;41033;1089
"GA";"US";2022-08-17;73927.69;116493;46158;1197
"GA";"US";2022-08-16;73632.08;118073;47044;1179
"GA";"US";2022-08-15;68390.78;108365;42651;1179
"GA";"US";2022-08-14;48336.37;79293;31563;672
"GA";"US";2022-08-13;39401.37;70164;27794;633
"GA";"US";2022-08-12;55226.26;90884;35888;1059
"GA";"US";2022-08-11;63604.87;96380;38430;1116
"GA";"US";2022-08-10;67886.38;104117;40961;1224
"GA";"US";2022-08-09;68715.55;100553;39873;1014
"GA";"US";2022-08-08;64367.81;95584;38056;1002
"GA";"US";2022-08-07;37217.65;64536;25661;612
"GA";"US";2022-08-06;30006.97;56878;22679;510
"GA";"US";2022-08-05;28333.02;56962;22521;669
"GA";"US";2022-08-04;29828.81;57937;23106;612
"GA";"US";2022-08-03;21166.76;49883;19882;543
"GA";"US";2022-08-02;16952.87;44346;17619;459
"GA";"US";2022-08-01;14712.73;41547;16558;381
"GA";"US";2022-07-31;11344.59;32479;12887;144
"GA";"US";2022-07-30;11283.19;32365;12789;171
"GA";"US";2022-07-29;15232.83;40690;16056;288
"GA";"US";2022-07-28;19139.03;47711;18775;327
"GA";"US";2022-07-27;23235.67;53140;21098;426
"GA";"US";2022-07-26;24459.63;54346;21332;510
"GA";"US";2022-07-25;22361.27;50629;20244;423
"GA";"US";2022-07-24;18295.27;42881;16945;378
"GA";"US";2022-07-23;19138.24;44047;17457;354
"GA";"US";2022-07-22;24519.76;52973;21040;450
"GA";"US";2022-07-21;28831.9;61331;24107;597
"GA";"US";2022-07-20;31351;62034;24776;621
"GA";"US";2022-07-19;31733.64;63062;24787;621
"GA";"US";2022-07-18;38305.16;67390;26855;663
"GA";"US";2022-07-17;26267.81;51759;20615;399
"GA";"US";2022-07-16;24122.41;49832;19592;408
"GA";"US";2022-07-15;33086.9;62644;25027;600
"GA";"US";2022-07-14;41957.37;71492;28463;711
"GA";"US";2022-07-13;85565.17;111935;43902;834
"GA";"US";2022-07-12;106699.9;123956;48919;1089
"GA";"US";2022-07-11;103308.93;123025;48785;993
"GA";"US";2022-07-10;67588.38;93755;37221;633
"GA";"US";2022-07-09;68022.99;93676;37128;663
"GA";"US";2022-07-08;71412.03;105150;41396;864
"GA";"US";2022-07-07;81302;107375;42388;870
"GA";"US";2022-07-06;49505.15;85517;33891;726
"GA";"US";2022-07-05;46870.31;74452;29749;690
"GA";"US";2022-07-04;34481.61;63073;25110;552
"GA";"US";2022-07-03;28314.57;51492;20501;381
"GA";"US";2022-07-02;28532.73;51665;20571;303
"GA";"US";2022-07-01;45437.17;85540;34174;585
"GA";"US";2022-06-30;60433.08;96346;38159;567
"GA";"US";2022-06-29;55407.73;79466;31632;687
"GA";"US";2022-06-28;49963.73;82931;32677;753
"GA";"US";2022-06-27;59210.82;85599;33869;774
"GA";"US";2022-06-26;41302.89;63295;24847;537
"GA";"US";2022-06-25;38949.13;58871;23508;423
"GA";"US";2022-06-24;44704.31;67926;26665;588
"GA";"US";2022-06-23;45306.09;71174;28064;747
"GA";"US";2022-06-22;49544.67;80836;31749;777
"GA";"US";2022-06-21;51333.4;75594;29871;786
"GA";"US";2022-06-20;39819.01;67263;26819;609
"GA";"US";2022-06-19;30998.11;54614;21766;444
"GA";"US";2022-06-18;35929.71;62878;24789;618
"GA";"US";2022-06-17;45646.9;75841;29983;717
"GA";"US";2022-06-16;52480.55;80296;31919;765
"GA";"US";2022-06-15;57117.42;87895;34623;870
"GA";"US";2022-06-14;62722.65;95485;37939;1041
"GA";"US";2022-06-13;64290.26;95990;37750;951
"GA";"US";2022-06-12;42029.46;64958;25685;525
"GA";"US";2022-06-11;34040.63;53002;21026;495
"GA";"US";2022-06-10;29138.02;50619;19877;498
"GA";"US";2022-06-09;33765.59;67330;26685;588
"GA";"US";2022-06-08;42804.97;77667;31005;756
"GA";"US";2022-06-07;43212.49;79334;31441;834
"GA";"US";2022-06-06;44232.82;83331;32689;807
"GA";"US";2022-06-05;31760.19;64145;25192;528
"GA";"US";2022-06-04;28874.37;57489;22797;465
"GA";"US";2022-06-03;31922.41;63986;25157;636
"GA";"US";2022-06-02;46046.3;81507;32408;777
"GA";"US";2022-06-01;48339.15;86250;33958;891
"GA";"US";2022-05-31;42749.76;84438;33243;795
"GA";"US";2022-05-30;37245.51;81660;32413;735
"GA";"US";2022-05-29;32432.59;66927;26568;510
"GA";"US";2022-05-28;31222.16;66351;26202;525
"GA";"US";2022-05-27;41667.57;84626;33277;780
"GA";"US";2022-05-26;52752.79;96154;37963;939
"GA";"US";2022-05-25;52187.28;96900;38364;1101
"GA";"US";2022-05-24;55074.41;98490;39279;1023
"GA";"US";2022-05-23;51228.85;96777;38242;954
"GA";"US";2022-05-22;39367.29;75441;30151;669
"GA";"US";2022-05-21;37596.43;73301;29031;618
"GA";"US";2022-05-20;49319.01;94690;37324;942
"GA";"US";2022-05-19;63445.65;112920;44497;1161
"GA";"US";2022-05-18;73614.19;120119;47987;1434
"GA";"US";2022-05-17;86391.49;129874;51494;1554
"GA";"US";2022-05-16;86906.33;132461;52459;1572
"GA";"US";2022-05-15;56663.67;93023;37009;981
"GA";"US";2022-05-14;40278.89;74765;29552;726
"GA";"US";2022-05-13;72086.25;80216;31621;870
"GA";"US";2022-05-12;85916.34;137495;54224;1557
"GA";"US";2022-05-11;81843.19;141103;56310;1839
"GA";"US";2022-05-10;81020.83;141320;55885;1731
"GA";"US";2022-05-09;76558.74;138328;54462;1746
"GA";"US";2022-05-08;52859.37;99105;39459;948
"GA";"US";2022-05-07;55930.03;104990;41396;1221
"GA";"US";2022-05-06;71972.97;132530;52138;1545
"GA";"US";2022-05-05;69014.52;127851;51019;1416
"GA";"US";2022-05-04;69139.34;131041;51430;1536
"GA";"US";2022-05-03;65467.51;126740;49949;1419
"GA";"US";2022-05-02;62626.06;122569;48245;1338
"GA";"US";2022-05-01;47320.17;94076;37488;936
"GA";"US";2022-04-30;37900.99;80292;32100;903
"GA";"US";2022-04-29;54832.07;106359;41821;1260
